s_no,district,day_actual_mm_,day_normal_mm_,day_%dep,day_category,period_actual_mm_,period_normal_mm_,period_%dep,period_category
1,A & N ISLAND,35.1,8.5,313%,LE,266.9,257.2,4%,N
1,NICOBAR,37.3,6.0,521%,LE,443.1,256.9,72%,LE
2,NORTH & MIDDLE ANDAMAN,33.6,7.3,360%,LE,156.7,248.4,-37%,D
3,SOUTH ANDAMAN,35.5,11.3,214%,LE,278.3,266.9,4%,N
2,ARUNACHAL PRADESH,3.0,2.8,7%,N,110.1,164.0,-33%,D
1,ANJAW,0.0,2.4,-100%,NR,49.2,163.7,-70%,LD
2,CHANGLANG,0.0,2.9,-100%,NR,108.4,109.6,-1%,N
3,DIBANG VALLEY,21.0,2.5,740%,LE,130.5,210.1,-38%,D
4,EAST KAMENG,0.0,1.6,-100%,NR,58.2,138.8,-58%,D
5,EAST SIANG,0.0,2.4,-100%,NR,204.6,206.8,-1%,N
7,LOHIT,0.0,3.0,-100%,NR,118.0,183.1,-36%,D
8,LOWER DIBANG VALLEY,0.0,2.7,-100%,NR,215.6,202.7,6%,N
9,LOWER SUBANSIRI,0.0,1.9,-100%,NR,44.6,62.6,-29%,D
10,PAPUMPARA,0.0,2.4,-100%,NR,158.4,150.0,6%,N
11,TAWANG,0.0,2.7,-100%,NR,58.7,85.1,-31%,D
12,TIRAP,0.0,2.9,-100%,NR,154.0,153.0,1%,N
13,UPPER SIANG,0.3,4.1,-93%,LD,135.7,203.1,-33%,D
14,UPPER SUBANSIRI,1.5,2.6,-42%,D,80.7,99.1,-19%,N
15,WEST KAMENG,0.0,4.0,-100%,NR,30.1,159.1,-81%,LD
16,WEST SIANG,0.0,2.6,-100%,NR,102.6,172.0,-40%,D
3,ASSAM & MEGHALAYA,0.0,2.4,-100%,NR,112.5,143.9,-22%,D
1,BAJALI,0.0,1.8,-100%,NR,148.0,110.4,34%,E
2,BAKSA,0.0,1.9,-100%,NR,48.9,99.9,-51%,D
3,BARPETA,0.0,1.8,-100%,NR,84.1,110.4,-24%,D
5,BONGAIGAON,0.0,2.1,-100%,NR,95.4,142.6,-33%,D
6,CACHAR,0.0,5.0,-100%,NR,175.4,170.7,3%,N
7,CHARAIDEO,0.0,1.4,-100%,NR,118.5,84.4,40%,E
8,CHIRANG,0.0,1.9,-100%,NR,128.6,129.8,-1%,N
9,DARRANG,0.0,1.0,-100%,NR,78.0,109.6,-29%,D
10,DHEMAJI,0.0,2.2,-100%,NR,235.1,140.5,67%,LE
